strategy_num,strategy_name,num_trades,total_log_return,total_pct_return,avg_log_return_per_trade,avg_pct_return_per_trade,win_rate,max_drawdown_pct,avg_bars_per_trade,avg_bps_per_trade,total_return_bps,trades_per_day,frequency_group
30,SPY_compiled_strategy_30,4657,0.015624875738542631,1.5747582368403013,3.35513758611609e-06,0.00033551432145895177,0.6993772815117029,-6.5108954883920545,4.489156109083101,0.03355143214589518,157.47582368403013,22.206829936297943,>10/day
13,SPY_compiled_strategy_13,4657,0.015624875738542631,1.5747582368403013,3.35513758611609e-06,0.00033551432145895177,0.6993772815117029,-6.5108954883920545,4.489156109083101,0.03355143214589518,157.47582368403013,22.206829936297943,>10/day
8,SPY_compiled_strategy_8,6434,0.017521081142010696,1.767547568585237,2.7232019182484763e-06,0.0002723205626109504,0.7185265775567299,-6.025631153056654,5.099626981659932,0.02723205626109504,176.7547568585237,30.680425984569673,>10/day
36,SPY_compiled_strategy_36,6434,0.017521081142010696,1.767547568585237,2.7232019182484763e-06,0.0002723205626109504,0.7185265775567299,-6.025631153056654,5.099626981659932,0.02723205626109504,176.7547568585237,30.680425984569673,>10/day
27,SPY_compiled_strategy_27,6434,0.017521081142010696,1.767547568585237,2.7232019182484763e-06,0.0002723205626109504,0.7185265775567299,-6.025631153056654,5.099626981659932,0.02723205626109504,176.7547568585237,30.680425984569673,>10/day
4,SPY_compiled_strategy_4,6378,0.015041892100198719,1.5155590724682755,2.3584026497646157e-06,0.00023584054307246305,0.7579178425838821,-10.23521535982076,8.838193791157103,0.023584054307246305,151.55590724682756,30.413390881191386,>10/day
17,SPY_compiled_strategy_17,2080,0.0047061605717737,0.4717251937861544,2.2625771979681247e-06,0.0002262579757550398,0.6399038461538461,-3.812049216660651,3.0245192307692306,0.02262579757550398,47.17251937861544,9.918446696907822,5-10/day
32,SPY_compiled_strategy_32,2080,0.0047061605717737,0.4717251937861544,2.2625771979681247e-06,0.0002262579757550398,0.6399038461538461,-3.812049216660651,3.0245192307692306,0.02262579757550398,47.17251937861544,9.918446696907822,5-10/day
41,SPY_compiled_strategy_41,2080,0.0047061605717737,0.4717251937861544,2.2625771979681247e-06,0.0002262579757550398,0.6399038461538461,-3.812049216660651,3.0245192307692306,0.02262579757550398,47.17251937861544,9.918446696907822,5-10/day
6,SPY_compiled_strategy_6,5440,0.010133868419626485,1.0185389954613155,1.8628434594901627e-06,0.00018628451945446045,0.6556985294117647,-4.679488927462239,3.0022058823529414,0.018628451945446045,101.85389954613156,25.94055289960507,>10/day
25,SPY_compiled_strategy_25,5440,0.010133868419626485,1.0185389954613155,1.8628434594901627e-06,0.00018628451945446045,0.6556985294117647,-4.679488927462239,3.0022058823529414,0.018628451945446045,101.85389954613156,25.94055289960507,>10/day
34,SPY_compiled_strategy_34,5440,0.010133868419626485,1.0185389954613155,1.8628434594901627e-06,0.00018628451945446045,0.6556985294117647,-4.679488927462239,3.0022058823529414,0.018628451945446045,101.85389954613156,25.94055289960507,>10/day
0,SPY_compiled_strategy_0,8456,0.0024473937818618873,0.2450391094726445,2.894268900025884e-07,2.89426931976422e-05,0.6504257332071902,-5.85778877414127,2.6536187322611164,0.00289426931976422,24.50391094726445,40.32230061012141,>10/day
18,SPY_compiled_strategy_18,3077,-0.0004677841197253358,-0.04676747257922331,-1.5202603825977764e-07,-1.520260266563156e-05,0.6717582060448489,-5.074834256189398,4.18329541761456,-0.001520260266563156,-4.676747257922331,14.672625233839119,>10/day
42,SPY_compiled_strategy_42,3077,-0.0004677841197253358,-0.04676747257922331,-1.5202603825977764e-07,-1.520260266563156e-05,0.6717582060448489,-5.074834256189398,4.18329541761456,-0.001520260266563156,-4.676747257922331,14.672625233839119,>10/day
33,SPY_compiled_strategy_33,3077,-0.0004677841197253358,-0.04676747257922331,-1.5202603825977764e-07,-1.520260266563156e-05,0.6717582060448489,-5.074834256189398,4.18329541761456,-0.001520260266563156,-4.676747257922331,14.672625233839119,>10/day
24,SPY_compiled_strategy_24,2863,-0.010614728917087214,-1.0558591485542168,-3.707554633980864e-06,-0.0003707547761022667,0.7125392944463849,-5.623211866396205,5.881592734893468,-0.03707547761022667,-105.58591485542168,13.652169660214948,>10/day
37,SPY_compiled_strategy_37,2750,-0.013218905332923317,-1.3131919312326823,-4.80687466651757e-06,-0.00048068631135489426,0.6181818181818182,-4.055220986181229,2.672727272727273,-0.048068631135489426,-131.31919312326824,13.113330969469475,>10/day
11,SPY_compiled_strategy_11,2750,-0.013218905332923317,-1.3131919312326823,-4.80687466651757e-06,-0.00048068631135489426,0.6181818181818182,-4.055220986181229,2.672727272727273,-0.048068631135489426,-131.31919312326824,13.113330969469475,>10/day
28,SPY_compiled_strategy_28,2750,-0.013218905332923317,-1.3131919312326823,-4.80687466651757e-06,-0.00048068631135489426,0.6181818181818182,-4.055220986181229,2.672727272727273,-0.048068631135489426,-131.31919312326824,13.113330969469475,>10/day
5,SPY_compiled_strategy_5,3624,-0.022833764080921706,-2.2575046595782022,-6.300707527848153e-06,-0.0006300687678484351,0.6112030905077263,-4.61044635625626,2.211644591611479,-0.06300687678484351,-225.7504659578202,17.28098597576632,>10/day
15,SPY_compiled_strategy_15,272,-0.0038802554757815027,-0.3872737012166394,-1.4265645131549642e-05,-0.0014265543377689482,0.5588235294117647,-1.1251626296904682,1.8419117647058822,-0.14265543377689482,-38.72737012166394,1.2970276449802536,1-3/day
